252	(325,24,41)(325,24,42)(324,25,43)(323,25,44)(322,25,45)(321,25,46)(320,26,47)(319,26,48)(318,26,49)(318,26,50)(317,26,51)(317,26,52)(316,26,53)(315,26,54)(315,25,55)(315,25,56)(314,25,57)(314,25,58)(313,25,59)(312,25,60)(312,25,61)(311,25,62)(311,26,63)(310,26,64)(310,26,65)(309,26,66)(308,26,67)(308,26,68)(307,26,69)(307,26,70)(306,26,71)(306,26,72)(305,26,73)(305,26,74)(304,26,75)(304,26,76)(303,26,77)(302,26,78)(302,26,79)(302,26,80)(301,26,81)(301,26,82)(300,26,83)(299,26,84)(299,26,85)(299,26,86)(299,26,87)(298,25,88)(298,25,89)(298,25,90)(297,26,91)(297,26,92)(297,26,93)(296,26,94)(296,26,95)(295,26,96)(294,26,97)(294,25,98)(293,25,99)(292,25,100)(291,25,101)(290,25,102)(290,26,103)(289,26,104)(288,26,105)(286,26,106)(285,27,107)(284,26,108)(283,26,109)(283,26,110)(282,26,111)(282,25,112)(280,26,113)(279,26,114)(279,25,115)(278,26,116)(277,26,117)(277,26,118)(276,26,119)(275,26,120)(274,26,121)(272,27,122)(271,28,123)(269,28,124)(267,28,125)(266,28,126)(264,29,127)(262,29,128)(260,29,129)(259,29,130)(257,30,131)(256,30,132)(254,30,133)(253,30,134)(251,31,135)(249,31,136)(248,32,137)(247,32,138)(245,32,139)(244,32,140)(242,33,141)(240,33,142)(239,33,143)(237,34,144)(236,34,145)(234,34,146)(233,35,147)(231,35,148)(230,35,149)(229,35,150)(228,36,151)(227,36,152)(226,36,153)(225,37,154)(224,37,155)(223,37,156)(222,38,157)(221,38,158)(220,38,159)(219,39,160)(218,39,161)(217,40,162)(216,40,163)(215,40,164)(215,41,165)(214,41,166)(213,41,167)(212,42,168)(211,42,169)(210,43,170)(209,43,171)(208,43,172)(207,43,173)(206,44,174)(205,44,175)(204,44,176)(203,44,177)(202,45,178)(201,45,179)(200,45,180)(199,45,181)(199,45,182)(198,44,183)(197,44,184)(196,45,185)(196,45,186)(195,45,187)(194,46,188)(193,46,189)(192,47,190)(191,47,191)(190,47,192)(189,47,193)(189,47,194)(188,48,195)(187,48,196)(185,49,197)(185,49,198)(183,50,199)(182,50,200)(181,50,201)(180,51,202)(179,51,203)(179,51,204)(178,52,205)(176,52,206)(175,52,207)(174,52,208)(173,53,209)(173,53,210)(172,53,211)(171,53,212)(170,54,213)(168,54,214)(167,54,215)(166,54,216)(165,54,217)(164,55,218)(163,55,219)(163,55,220)(161,55,221)(161,55,222)(160,55,223)(159,56,224)(158,56,225)(157,57,226)(156,57,227)(154,57,228)(153,57,229)(152,58,230)(151,58,231)(149,59,232)(148,59,233)(147,59,234)(146,60,235)(145,60,236)(143,60,237)(143,61,238)(143,61,239)(144,61,240)(145,61,241)(146,61,242)(147,61,243)(148,61,244)(148,61,245)(150,61,246)(150,61,247)(151,61,248)(152,61,249)(152,61,250)(153,61,251)(154,61,252)(155,61,253)(156,61,254)(157,61,255)(158,61,256)(158,61,257)(159,61,258)(160,61,259)(161,61,260)(162,61,261)(163,61,262)(164,61,263)(165,61,264)(166,61,265)(167,61,266)(167,61,267)(168,61,268)(169,61,269)(170,61,270)(170,61,271)(171,61,272)(172,61,273)(173,61,274)(174,61,275)(174,61,276)(175,61,277)(176,61,278)(177,61,279)(178,61,280)(179,61,281)(180,61,282)(181,61,283)(182,61,284)(182,61,285)(183,61,286)(184,61,287)(185,61,288)(186,60,289)(186,60,290)(187,60,291)(188,60,292)
126	(250,257,41)(252,257,42)(253,256,43)(255,254,44)(256,253,45)(258,252,46)(259,251,47)(261,250,48)(262,250,49)(264,250,50)(265,249,51)(267,249,52)(269,248,53)(271,247,54)(272,247,55)(274,246,56)(276,245,57)(278,244,58)(279,244,59)(281,243,60)(282,243,61)(284,242,62)(285,241,63)(287,241,64)(288,241,65)(290,240,66)(291,239,67)(292,239,68)(294,239,69)(295,238,70)(297,237,71)(299,237,72)(300,236,73)(302,236,74)(303,235,75)(305,234,76)(306,234,77)(308,233,78)(309,233,79)(311,232,80)(313,231,81)(314,231,82)(316,230,83)(317,229,84)(319,229,85)(321,228,86)(323,227,87)(324,227,88)(325,227,89)(327,226,90)(329,225,91)(330,224,92)(332,223,93)(334,223,94)(336,223,95)(337,222,96)(339,221,97)(340,221,98)(342,219,99)(344,219,100)(346,219,101)(347,218,102)(349,218,103)(350,218,104)(352,217,105)(354,216,106)(356,215,107)(357,215,108)(359,214,109)(360,214,110)(362,213,111)(364,212,112)(365,212,113)(367,211,114)(369,211,115)(371,210,116)(372,209,117)(374,209,118)(376,207,119)(378,207,120)(379,207,121)(381,206,122)(383,206,123)(384,205,124)(386,205,125)(388,204,126)(389,204,127)(391,203,128)(393,202,129)(394,202,130)(396,201,131)(398,201,132)(399,200,133)(401,200,134)(403,200,135)(405,200,136)(407,199,137)(409,199,138)(410,199,139)(412,198,140)(413,197,141)(415,196,142)(416,195,143)(418,194,144)(419,194,145)(421,193,146)(422,192,147)(424,193,148)(426,192,149)(428,191,150)(429,191,151)(431,190,152)(432,190,153)(434,190,154)(436,189,155)(437,188,156)(439,188,157)(440,187,158)(442,187,159)(444,187,160)(445,186,161)(446,186,162)(448,185,163)(449,184,164)(451,184,165)(452,183,166)
1	(24,135,41)
1	(24,123,41)
23	(453,58,41)(453,58,42)(454,58,43)(453,59,44)(452,59,45)(452,59,46)(451,59,47)(451,59,48)(452,59,49)(452,59,50)(452,59,51)(451,59,52)(450,59,53)(449,59,54)(452,58,55)(453,59,56)(453,58,57)(453,58,58)(453,58,59)(453,58,60)(452,58,61)(452,58,62)(451,58,63)
176	(25,287,41)(27,285,42)(29,285,43)(31,283,44)(30,285,45)(32,284,46)(35,283,47)(36,282,48)(38,282,49)(39,281,50)(42,281,51)(45,280,52)(47,280,53)(48,280,54)(49,278,55)(52,278,56)(53,277,57)(56,276,58)(58,275,59)(59,275,60)(59,272,61)(62,271,62)(63,271,63)(67,272,64)(69,271,65)(72,270,66)(73,269,67)(75,269,68)(77,269,69)(80,268,70)(80,267,71)(83,266,72)(84,265,73)(87,265,74)(88,264,75)(90,264,76)(92,262,77)(94,261,78)(97,261,79)(99,260,80)(101,259,81)(103,258,82)(105,257,83)(107,257,84)(109,256,85)(109,254,86)(109,254,87)(110,252,88)(110,251,89)(112,250,90)(114,249,91)(116,248,92)(118,247,93)(120,247,94)(122,246,95)(124,246,96)(127,246,97)(129,245,98)(131,244,99)(133,243,100)(135,243,101)(137,243,102)(139,242,103)(141,241,104)(144,240,105)(145,239,106)(148,239,107)(149,238,108)(151,236,109)(153,235,110)(155,234,111)(157,234,112)(159,233,113)(161,232,114)(164,231,115)(166,230,116)(168,230,117)(170,229,118)(172,229,119)(174,228,120)(176,227,121)(178,226,122)(180,225,123)(182,224,124)(184,223,125)(186,223,126)(188,222,127)(190,221,128)(192,220,129)(195,220,130)(197,219,131)(199,218,132)(200,217,133)(203,217,134)(205,215,135)(207,214,136)(209,212,137)(211,211,138)(213,211,139)(215,210,140)(217,210,141)(219,210,142)(222,210,143)(224,209,144)(226,208,145)(228,207,146)(230,207,147)(232,206,148)(234,205,149)(236,204,150)(239,203,151)(241,201,152)(243,202,153)(245,201,154)(247,200,155)(250,199,156)(251,198,157)(253,197,158)(256,196,159)(258,196,160)(260,195,161)(262,194,162)(264,194,163)(266,194,164)(268,192,165)(270,191,166)(272,190,167)(276,191,168)(277,191,169)(278,191,170)(280,189,171)(283,190,172)(285,190,173)(287,190,174)(288,189,175)(290,189,176)(291,189,177)(292,188,178)(292,188,179)(293,188,180)(293,188,181)(293,188,182)(294,188,183)(294,188,184)(294,187,185)(294,187,186)(294,187,187)(295,187,188)(295,187,189)(295,187,190)(295,186,191)(295,186,192)(295,186,193)(295,186,194)(296,185,195)(296,184,196)(296,183,197)(296,182,198)(295,181,199)(295,179,200)(295,178,201)(296,176,202)(295,173,203)(296,172,204)(295,168,205)(297,167,206)(300,168,207)(301,167,208)(303,165,209)(305,164,210)(306,163,211)(306,163,212)(306,162,213)(307,161,214)(307,161,215)(307,161,216)
2	(136,219,41)(139,220,42)
38	(34,248,41)(34,248,42)(34,247,43)(33,248,44)(33,247,45)(30,248,46)(30,247,47)(31,247,48)(34,245,49)(38,245,50)(35,247,51)(37,248,52)(38,246,53)(42,252,54)(45,251,55)(48,251,56)(52,250,57)(55,248,58)(57,247,59)(60,246,60)(62,247,61)(65,245,62)(68,244,63)(71,243,64)(72,243,65)(74,244,66)(77,243,67)(80,239,68)(82,239,69)(85,237,70)(87,238,71)(90,238,72)(92,234,73)(95,234,74)(98,232,75)(100,232,76)(103,230,77)(104,233,78)
15	(24,250,41)(26,249,42)(25,247,43)(25,245,44)(24,245,45)(25,244,46)(25,244,47)(24,244,48)(29,243,49)(29,242,50)(31,242,51)(34,243,52)(36,242,53)(40,242,54)(42,243,55)
1	(337,298,41)
5	(244,182,42)(246,181,43)(248,179,44)(249,178,45)(250,177,46)
1	(455,230,42)
263	(314,24,42)(313,24,43)(312,25,44)(311,25,45)(310,25,46)(309,25,47)(308,25,48)(306,26,49)(305,26,50)(304,26,51)(303,26,52)(302,26,53)(301,27,54)(300,27,55)(299,27,56)(298,27,57)(297,28,58)(296,28,59)(295,28,60)(294,28,61)(292,28,62)(291,29,63)(290,29,64)(289,29,65)(288,30,66)(287,30,67)(286,30,68)(285,30,69)(284,30,70)(283,30,71)(282,30,72)(281,31,73)(280,31,74)(279,31,75)(278,31,76)(277,32,77)(276,32,78)(275,32,79)(274,33,80)(273,33,81)(272,33,82)(271,34,83)(270,34,84)(269,35,85)(268,35,86)(267,35,87)(266,36,88)(265,36,89)(264,36,90)(263,37,91)(262,37,92)(261,37,93)(260,38,94)(259,38,95)(259,38,96)(257,39,97)(256,39,98)(255,39,99)(254,39,100)(254,40,101)(253,40,102)(252,41,103)(251,41,104)(250,41,105)(249,42,106)(248,42,107)(247,42,108)(246,42,109)(244,42,110)(243,43,111)(242,43,112)(242,43,113)(241,44,114)(240,44,115)(239,44,116)(239,45,117)(238,45,118)(237,46,119)(236,46,120)(235,47,121)(235,47,122)(234,47,123)(233,47,124)(232,48,125)(231,48,126)(230,48,127)(230,48,128)(229,49,129)(228,49,130)(227,49,131)(226,49,132)(226,50,133)(225,50,134)(224,50,135)(223,51,136)(223,51,137)(222,51,138)(222,52,139)(221,52,140)(220,52,141)(219,52,142)(218,52,143)(217,53,144)(216,53,145)(215,54,146)(214,54,147)(213,54,148)(212,54,149)(212,55,150)(211,55,151)(210,55,152)(209,56,153)(208,56,154)(207,56,155)(206,56,156)(205,56,157)(204,56,158)(203,57,159)(202,57,160)(201,57,161)(200,57,162)(199,57,163)(198,57,164)(197,57,165)(196,57,166)(195,57,167)(194,58,168)(193,58,169)(192,59,170)(191,59,171)(190,59,172)(189,60,173)(188,60,174)(187,60,175)(186,60,176)(185,61,177)(184,61,178)(183,61,179)(182,61,180)(181,61,181)(180,61,182)(179,61,183)(178,62,184)(176,62,185)(176,62,186)(175,63,187)(173,63,188)(172,63,189)(171,64,190)(170,64,191)(169,65,192)(168,65,193)(167,65,194)(166,65,195)(165,66,196)(163,66,197)(162,67,198)(161,67,199)(159,67,200)(158,67,201)(157,68,202)(156,68,203)(155,69,204)(154,69,205)(153,69,206)(152,70,207)(150,70,208)(149,71,209)(148,71,210)(147,71,211)(145,72,212)(144,72,213)(142,72,214)(141,73,215)(140,73,216)(138,73,217)(137,74,218)(136,74,219)(134,74,220)(133,75,221)(132,75,222)(131,75,223)(130,75,224)(129,76,225)(128,76,226)(127,77,227)(125,77,228)(124,77,229)(123,77,230)(121,78,231)(120,78,232)(118,78,233)(117,79,234)(116,79,235)(114,79,236)(113,79,237)(111,80,238)(110,80,239)(109,81,240)(108,81,241)(107,81,242)(105,81,243)(104,82,244)(103,82,245)(101,83,246)(100,83,247)(98,83,248)(97,84,249)(96,84,250)(94,84,251)(93,85,252)(91,85,253)(90,85,254)(89,86,255)(88,86,256)(87,87,257)(85,87,258)(84,87,259)(82,88,260)(81,88,261)(80,89,262)(78,89,263)(77,89,264)(76,89,265)(74,90,266)(73,90,267)(72,91,268)(71,91,269)(69,91,270)(68,92,271)(67,92,272)(65,93,273)(64,93,274)(63,93,275)(61,93,276)(60,94,277)(59,95,278)(57,95,279)(56,95,280)(54,96,281)(53,96,282)(52,96,283)(51,97,284)(50,97,285)(48,97,286)(47,98,287)(45,98,288)(44,98,289)(43,99,290)(42,99,291)(40,99,292)(39,100,293)(37,100,294)(36,101,295)(35,101,296)(33,101,297)(32,102,298)(31,102,299)(30,103,300)(28,103,301)(27,103,302)(26,104,303)(25,104,304)
36	(144,335,42)(146,334,43)(148,334,44)(149,333,45)(151,333,46)(152,332,47)(154,331,48)(155,331,49)(157,330,50)(158,330,51)(160,329,52)(161,329,53)(163,328,54)(164,328,55)(165,327,56)(166,327,57)(168,326,58)(169,325,59)(170,325,60)(171,324,61)(172,323,62)(173,323,63)(175,322,64)(176,321,65)(177,320,66)(179,319,67)(180,318,68)(182,318,69)(184,317,70)(186,317,71)(187,317,72)(189,316,73)(190,315,74)(192,315,75)(193,314,76)(194,314,77)
43	(256,298,42)(257,298,43)(259,297,44)(260,297,45)(262,296,46)(263,296,47)(265,295,48)(266,295,49)(268,294,50)(269,293,51)(271,293,52)(272,292,53)(274,291,54)(275,291,55)(277,290,56)(278,289,57)(280,289,58)(281,288,59)(282,288,60)(283,287,61)(285,287,62)(286,286,63)(288,286,64)(289,285,65)(289,285,66)(289,285,67)(289,287,68)(289,288,69)(289,288,70)(289,288,71)(289,288,72)(289,288,73)(289,288,74)(289,288,75)(289,288,76)(289,288,77)(289,288,78)(289,288,79)(290,288,80)(290,288,81)(290,288,82)(290,288,83)(290,287,84)
53	(343,299,42)(345,298,43)(345,298,44)(347,297,45)(348,296,46)(349,298,47)(351,296,48)(353,299,49)(354,297,50)(356,297,51)(357,296,52)(358,296,53)(359,296,54)(360,296,55)(362,295,56)(363,295,57)(364,295,58)(365,294,59)(366,293,60)(368,292,61)(369,292,62)(369,293,63)(370,293,64)(371,293,65)(372,292,66)(372,294,67)(373,292,68)(373,293,69)(374,292,70)(374,292,71)(374,292,72)(374,292,73)(375,292,74)(376,291,75)(376,291,76)(377,290,77)(377,289,78)(377,289,79)(377,289,80)(377,288,81)(377,288,82)(378,288,83)(378,287,84)(378,288,85)(378,288,86)(379,288,87)(379,288,88)(379,289,89)(379,288,90)(379,288,91)(380,289,92)(380,289,93)(380,289,94)
19	(133,144,42)(133,144,43)(135,143,44)(137,144,45)(138,144,46)(137,144,47)(137,146,48)(137,145,49)(142,144,50)(143,144,51)(144,144,52)(144,145,53)(144,148,54)(141,149,55)(140,154,56)(137,153,57)(132,153,58)(132,155,59)(128,156,60)
7	(209,216,42)(210,216,43)(210,215,44)(210,214,45)(211,213,46)(211,213,47)(212,213,48)
2	(94,118,42)(93,118,43)
5	(154,305,42)(155,309,43)(155,309,44)(155,308,45)(157,306,46)
8	(144,35,42)(142,35,43)(142,36,44)(142,37,45)(140,37,46)(140,36,47)(140,35,48)(140,35,49)
4	(26,259,42)(27,256,43)(27,256,44)(27,256,45)
71	(116,300,42)(116,300,43)(117,301,44)(116,301,45)(115,299,46)(118,299,47)(119,300,48)(119,300,49)(119,298,50)(121,299,51)(121,299,52)(122,299,53)(123,298,54)(124,298,55)(125,298,56)(127,297,57)(128,297,58)(128,297,59)(129,296,60)(130,296,61)(131,296,62)(132,296,63)(133,295,64)(134,294,65)(135,293,66)(136,293,67)(137,293,68)(139,293,69)(140,293,70)(142,293,71)(143,293,72)(144,292,73)(145,291,74)(147,291,75)(148,290,76)(150,290,77)(151,290,78)(152,289,79)(154,288,80)(155,288,81)(156,288,82)(158,287,83)(159,287,84)(161,286,85)(162,286,86)(164,285,87)(165,284,88)(166,283,89)(168,283,90)(170,282,91)(171,282,92)(173,281,93)(174,280,94)(176,280,95)(178,279,96)(179,278,97)(181,278,98)(182,277,99)(184,276,100)(186,276,101)(187,276,102)(189,275,103)(190,274,104)(192,274,105)(193,273,106)(195,273,107)(196,272,108)(197,272,109)(198,272,110)(199,272,111)(200,272,112)
1	(455,210,43)
285	(351,24,43)(350,24,44)(349,25,45)(349,25,46)(348,26,47)(347,26,48)(346,26,49)(345,26,50)(344,27,51)(343,27,52)(342,27,53)(341,28,54)(340,28,55)(340,28,56)(339,28,57)(338,29,58)(337,29,59)(336,29,60)(335,29,61)(334,29,62)(333,29,63)(331,30,64)(330,30,65)(329,30,66)(328,30,67)(327,31,68)(326,31,69)(325,31,70)(324,31,71)(323,31,72)(322,32,73)(321,32,74)(320,32,75)(319,32,76)(318,32,77)(316,32,78)(316,32,79)(315,33,80)(314,33,81)(313,34,82)(312,34,83)(311,34,84)(310,35,85)(309,35,86)(308,35,87)(307,36,88)(306,37,89)(305,37,90)(304,37,91)(303,37,92)(302,38,93)(301,38,94)(300,38,95)(298,39,96)(298,39,97)(297,39,98)(295,39,99)(294,39,100)(293,40,101)(292,40,102)(291,40,103)(290,41,104)(289,41,105)(288,41,106)(287,41,107)(286,41,108)(285,42,109)(283,42,110)(282,42,111)(281,43,112)(280,43,113)(279,43,114)(278,43,115)(277,43,116)(276,44,117)(275,44,118)(274,44,119)(272,44,120)(271,45,121)(270,45,122)(269,45,123)(268,46,124)(267,46,125)(266,46,126)(264,47,127)(263,47,128)(262,47,129)(261,48,130)(260,48,131)(259,49,132)(258,49,133)(257,49,134)(256,50,135)(255,50,136)(254,51,137)(254,51,138)(252,51,139)(251,52,140)(250,52,141)(249,52,142)(247,53,143)(246,53,144)(245,53,145)(244,53,146)(243,53,147)(242,54,148)(241,54,149)(240,54,150)(239,55,151)(238,55,152)(237,55,153)(236,56,154)(235,55,155)(234,56,156)(233,56,157)(232,56,158)(231,56,159)(230,57,160)(229,57,161)(228,57,162)(227,58,163)(226,58,164)(225,58,165)(224,58,166)(223,59,167)(222,59,168)(221,60,169)(220,60,170)(219,60,171)(218,61,172)(218,61,173)(217,62,174)(216,62,175)(215,63,176)(214,63,177)(213,63,178)(212,64,179)(211,64,180)(210,64,181)(209,65,182)(208,65,183)(206,66,184)(205,66,185)(204,66,186)(203,66,187)(202,66,188)(201,67,189)(200,67,190)(199,67,191)(198,68,192)(197,68,193)(196,68,194)(195,69,195)(194,69,196)(193,69,197)(192,70,198)(191,70,199)(189,70,200)(188,70,201)(187,70,202)(186,70,203)(185,71,204)(184,71,205)(183,71,206)(182,71,207)(181,72,208)(180,72,209)(179,73,210)(178,73,211)(177,74,212)(175,74,213)(174,74,214)(173,75,215)(172,75,216)(170,76,217)(169,76,218)(168,77,219)(167,77,220)(166,77,221)(165,78,222)(164,78,223)(163,78,224)(162,79,225)(160,79,226)(159,80,227)(158,80,228)(157,80,229)(155,80,230)(154,81,231)(152,81,232)(151,81,233)(150,82,234)(149,82,235)(147,82,236)(146,82,237)(145,83,238)(144,83,239)(143,83,240)(141,84,241)(140,84,242)(139,84,243)(138,84,244)(137,85,245)(136,85,246)(134,85,247)(132,85,248)(131,86,249)(130,86,250)(128,86,251)(127,87,252)(126,87,253)(125,88,254)(123,88,255)(122,88,256)(121,89,257)(120,89,258)(118,90,259)(117,90,260)(116,90,261)(114,91,262)(113,91,263)(112,91,264)(110,92,265)(109,92,266)(108,92,267)(106,93,268)(105,93,269)(104,94,270)(102,94,271)(101,94,272)(99,94,273)(98,95,274)(97,95,275)(95,95,276)(94,96,277)(93,96,278)(91,96,279)(90,96,280)(88,97,281)(87,97,282)(86,97,283)(84,97,284)(83,98,285)(82,98,286)(80,99,287)(79,99,288)(78,99,289)(77,99,290)(75,100,291)(74,100,292)(72,100,293)(71,101,294)(69,101,295)(68,101,296)(67,102,297)(65,102,298)(64,102,299)(63,103,300)(61,103,301)(60,104,302)(59,104,303)(58,104,304)(56,105,305)(55,105,306)(53,105,307)(52,106,308)(50,106,309)(49,107,310)(47,107,311)(46,107,312)(45,107,313)(43,108,314)(42,108,315)(41,108,316)(39,109,317)(38,109,318)(36,109,319)(35,110,320)(33,110,321)(32,110,322)(30,110,323)(29,111,324)(27,111,325)(26,112,326)(25,112,327)
1	(455,230,43)
1	(455,200,43)
4	(24,79,43)(25,80,44)(25,80,45)(25,80,46)
6	(225,127,43)(225,127,44)(225,127,45)(224,127,46)(222,128,47)(220,129,48)
49	(352,46,43)(351,47,44)(350,47,45)(349,48,46)(348,48,47)(348,48,48)(347,49,49)(346,49,50)(345,49,51)(344,49,52)(344,50,53)(343,50,54)(342,50,55)(341,50,56)(340,51,57)(337,51,58)(335,51,59)(333,52,60)(332,52,61)(332,53,62)(331,53,63)(329,54,64)(329,54,65)(328,54,66)(327,54,67)(325,53,68)(324,54,69)(323,54,70)(322,55,71)(321,55,72)(322,55,73)(321,56,74)(320,56,75)(319,56,76)(317,57,77)(317,58,78)(315,58,79)(315,59,80)(314,57,81)(313,58,82)(312,57,83)(310,57,84)(310,58,85)(309,59,86)(308,58,87)(307,60,88)(306,59,89)(304,60,90)(303,60,91)
16	(70,235,43)(72,235,44)(74,234,45)(76,235,46)(79,233,47)(81,232,48)(84,231,49)(86,231,50)(88,229,51)(91,224,52)(94,223,53)(96,223,54)(98,226,55)(101,227,56)(104,226,57)(107,226,58)
1	(164,128,43)
2	(141,218,43)(143,218,44)
58	(47,257,43)(47,258,44)(55,257,45)(56,258,46)(56,258,47)(55,257,48)(56,257,49)(57,256,50)(57,257,51)(57,257,52)(57,257,53)(57,257,54)(57,256,55)(58,256,56)(60,257,57)(62,255,58)(65,255,59)(64,254,60)(65,254,61)(66,254,62)(69,251,63)(72,251,64)(73,250,65)(76,249,66)(79,247,67)(81,246,68)(82,249,69)(86,246,70)(88,246,71)(91,245,72)(92,246,73)(95,244,74)(93,247,75)(96,247,76)(97,248,77)(99,246,78)(102,246,79)(104,245,80)(106,245,81)(108,244,82)(112,249,83)(113,249,84)(114,249,85)(116,247,86)(117,249,87)(119,248,88)(118,248,89)(122,246,90)(124,246,91)(126,245,92)(130,243,93)(131,244,94)(132,242,95)(133,240,96)(135,240,97)(136,238,98)(138,238,99)(142,237,100)
2	(64,314,43)(65,314,44)
12	(324,262,43)(326,262,44)(331,261,45)(330,260,46)(331,259,47)(331,259,48)(335,259,49)(335,258,50)(337,258,51)(335,256,52)(340,256,53)(340,255,54)
25	(382,146,43)(382,146,44)(383,145,45)(385,144,46)(387,144,47)(390,145,48)(390,145,49)(390,145,50)(390,144,51)(390,144,52)(390,144,53)(389,145,54)(390,145,55)(390,145,56)(390,145,57)(389,145,58)(390,144,59)(390,144,60)(389,143,61)(390,142,62)(390,143,63)(390,143,64)(390,144,65)(390,144,66)(391,144,67)
1	(455,211,44)
1	(310,268,44)
85	(76,323,44)(77,323,45)(79,322,46)(80,322,47)(82,321,48)(83,320,49)(85,320,50)(86,319,51)(87,319,52)(89,319,53)(91,319,54)(92,319,55)(94,318,56)(95,318,57)(97,317,58)(99,316,59)(101,316,60)(102,315,61)(103,315,62)(105,315,63)(106,315,64)(107,315,65)(108,315,66)(110,315,67)(111,314,68)(113,314,69)(115,314,70)(117,314,71)(118,313,72)(120,313,73)(122,313,74)(124,312,75)(126,312,76)(127,311,77)(129,311,78)(131,311,79)(133,310,80)(135,310,81)(137,309,82)(138,309,83)(140,309,84)(142,308,85)(144,308,86)(146,307,87)(147,307,88)(148,306,89)(150,306,90)(151,305,91)(153,305,92)(155,305,93)(156,304,94)(157,304,95)(159,304,96)(160,303,97)(161,303,98)(162,303,99)(163,302,100)(164,302,101)(166,302,102)(167,301,103)(168,301,104)(170,301,105)(171,300,106)(172,300,107)(173,300,108)(174,299,109)(174,299,110)(175,299,111)(176,298,112)(178,298,113)(179,298,114)(180,297,115)(181,297,116)(182,296,117)(184,296,118)(185,295,119)(186,295,120)(188,294,121)(189,293,122)(191,293,123)(192,292,124)(193,291,125)(194,291,126)(195,290,127)(197,289,128)
1	(70,24,44)
1	(455,221,44)
129	(222,256,44)(223,256,45)(224,256,46)(225,255,47)(227,255,48)(228,254,49)(230,253,50)(231,253,51)(232,253,52)(233,254,53)(234,254,54)(235,253,55)(237,254,56)(238,254,57)(239,254,58)(240,253,59)(241,253,60)(242,252,61)(242,253,62)(243,252,63)(243,252,64)(244,251,65)(245,251,66)(246,251,67)(246,251,68)(247,250,69)(248,250,70)(249,249,71)(250,249,72)(251,248,73)(251,248,74)(252,248,75)(252,247,76)(253,247,77)(254,246,78)(254,245,79)(255,245,80)(256,244,81)(257,244,82)(257,243,83)(257,243,84)(259,242,85)(259,242,86)(260,242,87)(260,241,88)(261,241,89)(261,240,90)(262,240,91)(263,239,92)(263,239,93)(264,239,94)(265,238,95)(266,238,96)(266,237,97)(267,237,98)(268,236,99)(269,235,100)(269,236,101)(270,235,102)(271,235,103)(272,234,104)(273,234,105)(274,234,106)(275,234,107)(276,233,108)(276,233,109)(277,232,110)(278,232,111)(279,232,112)(280,231,113)(281,231,114)(282,230,115)(282,230,116)(283,230,117)(284,230,118)(285,229,119)(286,229,120)(287,229,121)(288,228,122)(289,228,123)(289,227,124)(290,227,125)(291,227,126)(292,226,127)(293,225,128)(294,225,129)(295,225,130)(296,225,131)(297,224,132)(298,224,133)(298,223,134)(300,223,135)(301,223,136)(302,222,137)(303,222,138)(304,221,139)(304,221,140)(305,220,141)(306,220,142)(307,220,143)(308,219,144)(308,219,145)(309,219,146)(310,218,147)(311,218,148)(312,217,149)(313,217,150)(314,216,151)(315,216,152)(316,216,153)(317,216,154)(318,215,155)(319,215,156)(320,215,157)(321,214,158)(322,214,159)(323,214,160)(323,214,161)(324,214,162)(325,214,163)(326,213,164)(327,213,165)(327,213,166)(328,213,167)(329,212,168)(330,211,169)(331,210,170)(332,209,171)(334,208,172)
27	(207,335,44)(207,334,45)(207,334,46)(208,333,47)(208,332,48)(209,332,49)(209,331,50)(209,330,51)(210,329,52)(210,328,53)(211,328,54)(211,327,55)(212,326,56)(212,325,57)(212,324,58)(212,324,59)(213,322,60)(213,322,61)(212,321,62)(213,321,63)(213,321,64)(213,320,65)(213,320,66)(213,320,67)(213,320,68)(213,320,69)(214,319,70)
